20220101,2701,당근,1KG,2980,232
20220101,2701,고구마(밤),1KG,5990,151
20220101,2701,얼갈이배추,1KG(단),2840,215
20220101,2701,찹쌀,1KG,6980,112
20220101,2701,고춧가루,1KG,27960,248
20220101,2701,토마토,1KG,7420,225
20220101,2701,파,1KG,9960,246
20220101,2701,고춧가루,1KG,12800,248
20220101,2701,양파,1KG,2210,245
20220101,2701,파,1KG,2480,246
20220101,2701,방울토마토,1KG,11500,422
20220101,2701,생강,1KG,10670,247
20220102,2701,파,1KG,9960,246
20220102,2701,토마토,1KG,7420,225
20220102,2701,고춧가루,1KG,27960,248
20220102,2701,양파,1KG,2210,245
20220102,2701,생강,1KG,10670,247
20220102,2701,당근,1KG,2980,232
20220102,2701,고춧가루,1KG,12800,248
20220102,2701,얼갈이배추,1KG(단),2840,215
20220102,2701,파,1KG,2480,246
20220102,2701,고구마(밤),1KG,5990,151
20220102,2701,방울토마토,1KG,11500,422
20220102,2701,찹쌀,1KG,6980,112
20220103,2701,파,1KG,9960,246
20220103,2701,생강,1KG,10670,247
20220103,2701,방울토마토,1KG,11500,422
20220103,2701,얼갈이배추,1KG(단),2840,215
20220103,2701,찹쌀,1KG,6980,112
20220103,2701,고구마(밤),1KG,5990,151
20220103,2701,토마토,1KG,7420,225
20220103,2701,당근,1KG,2980,232
20220103,2701,양파,1KG,2210,245
20220103,2701,파,1KG,2480,246
20220103,2701,고춧가루,1KG,27960,248
20220103,2701,고춧가루,1KG,12800,248
20220105,2701,건미역,1KG,2490,642
20220105,2701,토마토,1KG,7420,225
20220105,2701,파,1KG,2480,246
20220105,2701,굴,1KG,39920,644
20220105,2701,찹쌀,1KG,6980,112
20220105,2701,새우젓,1KG,25800,650
20220105,2701,파,1KG,9960,246
20220105,2701,멸치액젓,1KG,5040,651
20220105,2701,얼갈이배추,1KG(단),2840,215
20220105,2701,고구마(밤),1KG,5980,151
20220105,2701,생강,1KG,10670,247
20220105,2701,고춧가루,1KG,27960,248
20220105,2701,당근,1KG,2980,232
20220105,2701,고춧가루,1KG,12800,248
20220105,2701,양파,1KG,2210,245
20220106,2701,생강,1KG,10670,247
20220106,2701,새우젓,1KG,25800,650
20220106,2701,멸치액젓,1KG,5040,651
20220106,2701,당근,1KG,2980,232
20220106,2701,고춧가루,1KG,27960,248
20220106,2701,고춧가루,1KG,12800,248
20220106,2701,양파,1KG,2210,245
20220106,2701,토마토,1KG,8250,225
20220106,2701,파,1KG,1980,246
20220106,2701,건미역,1KG,2490,642
20220106,2701,찹쌀,1KG,6980,112
20220106,2701,얼갈이배추,1KG(단),2840,215
20220106,2701,파,1KG,9960,246
20220106,2701,고구마(밤),1KG,5980,151
20220106,2701,굴,1KG,46530,644
20220107,2701,얼갈이배추,1KG(단),2840,215
20220107,2701,파,1KG,9960,246
20220107,2701,찹쌀,1KG,6980,112
20220107,2701,생강,1KG,10670,247
20220107,2701,고춧가루,1KG,27960,248
20220107,2701,건미역,1KG,2490,642
20220107,2701,당근,1KG,2980,232
20220107,2701,고춧가루,1KG,12800,248
20220107,2701,굴,1KG,46530,644
20220107,2701,양파,1KG,2210,245
20220107,2701,새우젓,1KG,25800,650
20220107,2701,파,1KG,1980,246
20220107,2701,멸치액젓,1KG,5040,651
20220107,2701,고구마(밤),1KG,5450,151
20220107,2701,토마토,1KG,8250,225
20220108,2701,당근,1KG,2980,232
20220108,2701,찹쌀,1KG,6980,112
20220108,2701,파,1KG,1980,246
20220108,2701,얼갈이배추,1KG(단),2840,215
20220108,2701,고구마(밤),1KG,5450,151
20220108,2701,파,1KG,9960,246
20220108,2701,양파,1KG,2210,245
20220108,2701,생강,1KG,10670,247
20220108,2701,토마토,1KG,8250,225
20220108,2701,고춧가루,1KG,27960,248
20220108,2701,고춧가루,1KG,12800,248
20220109,2701,얼갈이배추,1KG(단),2840,215
20220109,2701,고춧가루,1KG,27960,248
20220109,2701,양파,1KG,2210,245
20220109,2701,파,1KG,1980,246
20220109,2701,파,1KG,9960,246
20220109,2701,생강,1KG,10670,247
20220109,2701,당근,1KG,2980,232
20220109,2701,고구마(밤),1KG,5450,151
20220109,2701,찹쌀,1KG,6980,112
20220109,2701,토마토,1KG,8250,225
20220109,2701,고춧가루,1KG,12800,248
20220110,2701,고춧가루,1KG,12800,248
20220110,2701,얼갈이배추,1KG(단),2840,215
20220110,2701,찹쌀,1KG,6980,112
20220110,2701,토마토,1KG,8250,225
20220110,2701,건미역,1KG,2490,642
20220110,2701,파,1KG,9960,246
20220110,2701,생강,1KG,10670,247
20220110,2701,양파,1KG,2210,245
20220110,2701,멸치액젓,1KG,5040,651
20220110,2701,당근,1KG,2980,232
20220110,2701,고춧가루,1KG,27960,248
20220110,2701,고구마(밤),1KG,5450,151
20220110,2701,파,1KG,1980,246
20220110,2701,새우젓,1KG,25800,650
20220110,2701,굴,1KG,46530,644
20220111,2701,파,1KG,1980,246
20220111,2701,고구마(밤),1KG,5450,151
20220111,2701,양파,1KG,2210,245
20220111,2701,고춧가루,1KG,27960,248
20220111,2701,당근,1KG,2980,232
20220111,2701,고춧가루,1KG,12800,248
20220111,2701,토마토,1KG,8250,225
20220111,2701,찹쌀,1KG,6980,112
20220111,2701,얼갈이배추,1KG(단),2840,215
20220111,2701,파,1KG,9960,246
20220111,2701,생강,1KG,10670,247
20220111,2701,건미역,1KG,2490,642
20220111,2701,굴,1KG,46530,644
20220111,2701,새우젓,1KG,25800,650
20220111,2701,멸치액젓,1KG,5040,651
20220112,2701,파,1KG,9960,246
20220112,2701,얼갈이배추,1KG(단),2840,215
20220112,2701,생강,1KG,10670,247
20220112,2701,찹쌀,1KG,6980,112
20220112,2701,당근,1KG,2980,232
20220112,2701,건미역,1KG,2490,642
20220112,2701,굴,1KG,46530,644
20220112,2701,고구마(밤),1KG,5450,151
20220112,2701,새우젓,1KG,25800,650
20220112,2701,멸치액젓,1KG,5040,651
20220112,2701,토마토,1KG,8250,225
20220112,2701,양파,1KG,2210,245
20220112,2701,고춧가루,1KG,27960,248
20220112,2701,고춧가루,1KG,12800,248
20220112,2701,파,1KG,1980,246
20220113,2701,고구마(밤),1KG,5450,151
20220113,2701,고춧가루,1KG,27960,248
20220113,2701,찹쌀,1KG,6980,112
20220113,2701,양파,1KG,2210,245
20220113,2701,건미역,1KG,2990,642
20220113,2701,당근,1KG,2980,232
20220113,2701,고춧가루,1KG,12800,248
20220113,2701,굴,1KG,39920,644
20220113,2701,토마토,1KG,8250,225
20220113,2701,파,1KG,2480,246
20220113,2701,파,1KG,9960,246
20220113,2701,새우젓,1KG,25800,650
20220113,2701,생강,1KG,10670,247
20220113,2701,멸치액젓,1KG,5040,651
20220113,2701,얼갈이배추,1KG(단),3520,215
20220114,2701,얼갈이배추,1KG(단),3520,215
20220114,2701,양파,1KG,2210,245
20220114,2701,파,1KG,2480,246
20220114,2701,토마토,1KG,8250,225
20220114,2701,파,1KG,9960,246
20220114,2701,찹쌀,1KG,6980,112
20220114,2701,생강,1KG,10670,247
20220114,2701,고구마(밤),1KG,5450,151
20220114,2701,새우젓,1KG,25800,650
20220114,2701,멸치액젓,1KG,5040,651
20220114,2701,당근,1KG,2980,232
20220114,2701,고춧가루,1KG,27960,248
20220114,2701,고춧가루,1KG,12800,248
20220114,2701,건미역,1KG,2990,642
20220114,2701,굴,1KG,39920,644
20220115,2701,양파,1KG,2210,245
20220115,2701,고구마(밤),1KG,5450,151
20220115,2701,토마토,1KG,8250,225
20220115,2701,파,1KG,2480,246
20220115,2701,얼갈이배추,1KG(단),3520,215
20220115,2701,생강,1KG,10670,247
20220115,2701,파,1KG,9960,246
20220115,2701,찹쌀,1KG,6980,112
20220115,2701,고춧가루,1KG,27960,248
20220115,2701,당근,1KG,2980,232
20220115,2701,고춧가루,1KG,12800,248
20220116,2701,토마토,1KG,8250,225
20220116,2701,파,1KG,2480,246
20220116,2701,당근,1KG,2980,232
20220116,2701,고춧가루,1KG,12800,248
20220116,2701,찹쌀,1KG,6980,112
20220116,2701,파,1KG,9960,246
20220116,2701,생강,1KG,10670,247
20220116,2701,양파,1KG,2210,245
20220116,2701,고춧가루,1KG,27960,248
20220116,2701,얼갈이배추,1KG(단),3520,215
20220116,2701,고구마(밤),1KG,5450,151
20220117,2701,양파,1KG,2210,245
20220117,2701,건미역,1KG,2990,642
20220117,2701,멸치액젓,1KG,5040,651
20220117,2701,파,1KG,2480,246
20220117,2701,새우젓,1KG,25800,650
20220117,2701,얼갈이배추,1KG(단),3520,215
20220117,2701,파,1KG,9960,246
20220117,2701,찹쌀,1KG,6980,112
20220117,2701,생강,1KG,10670,247
20220117,2701,고춧가루,1KG,27960,248
20220117,2701,고춧가루,1KG,12800,248
20220117,2701,당근,1KG,2980,232
20220117,2701,고구마(밤),1KG,5450,151
20220117,2701,토마토,1KG,8250,225
20220117,2701,굴,1KG,39920,644
20220118,2701,고춧가루,1KG,27960,248
20220118,2701,찹쌀,1KG,6980,112
20220118,2701,토마토,1KG,8250,225
20220118,2701,파,1KG,2480,246
20220118,2701,당근,1KG,2980,232
20220118,2701,고춧가루,1KG,12800,248
20220118,2701,건미역,1KG,2990,642
20220118,2701,파,1KG,9960,246
20220118,2701,굴,1KG,39920,644
20220118,2701,생강,1KG,10670,247
20220118,2701,새우젓,1KG,25800,650
20220118,2701,양파,1KG,2210,245
20220118,2701,멸치액젓,1KG,5040,651
20220118,2701,고구마(밤),1KG,5450,151
20220118,2701,얼갈이배추,1KG(단),3520,215
20220119,2701,파,1KG,9960,246
20220119,2701,새우젓,1KG,25800,650
20220119,2701,얼갈이배추,1KG(단),3520,215
20220119,2701,생강,1KG,10670,247
20220119,2701,멸치액젓,1KG,5040,651
20220119,2701,양파,1KG,2210,245
20220119,2701,당근,1KG,2980,232
20220119,2701,고춧가루,1KG,27960,248
20220119,2701,고춧가루,1KG,12800,248
20220119,2701,고구마(밤),1KG,5450,151
20220119,2701,건미역,1KG,2990,642
20220119,2701,찹쌀,1KG,6980,112
20220119,2701,파,1KG,2480,246
20220119,2701,토마토,1KG,8250,225
20220119,2701,굴,1KG,39920,644
20220120,2701,얼갈이배추,1KG(단),3520,215
20220120,2701,파,1KG,9960,246
20220120,2701,굴,1KG,46530,644
20220120,2701,찹쌀,1KG,6980,112
20220120,2701,새우젓,1KG,25800,650
20220120,2701,생강,1KG,10670,247
20220120,2701,고춧가루,1KG,27960,248
20220120,2701,멸치액젓,1KG,5040,651
20220120,2701,당근,1KG,2980,232
20220120,2701,고춧가루,1KG,12800,248
20220120,2701,양파,1KG,2210,245
20220120,2701,고구마(밤),1KG,5990,151
20220120,2701,토마토,1KG,8250,225
20220120,2701,파,1KG,2480,246
20220120,2701,건미역,1KG,2990,642
20220121,2701,생강,1KG,10670,247
20220121,2701,당근,1KG,2980,232
20220121,2701,고춧가루,1KG,27960,248
20220121,2701,양파,1KG,2210,245
20220121,2701,고춧가루,1KG,12800,248
20220121,2701,고구마(밤),1KG,5990,151
20220121,2701,토마토,1KG,8250,225
20220121,2701,파,1KG,2480,246
20220121,2701,찹쌀,1KG,6980,112
20220121,2701,얼갈이배추,1KG(단),3520,215
20220121,2701,파,1KG,9960,246
20220122,2701,고구마(밤),1KG,5990,151
20220122,2701,파,1KG,2480,246
20220122,2701,고춧가루,1KG,27960,248
20220122,2701,얼갈이배추,1KG(단),3520,215
20220122,2701,토마토,1KG,8250,225
20220122,2701,당근,1KG,2980,232
20220122,2701,고춧가루,1KG,12800,248
20220122,2701,찹쌀,1KG,6980,112
20220122,2701,파,1KG,9960,246
20220122,2701,양파,1KG,2210,245
20220122,2701,생강,1KG,10670,247
20220123,2701,당근,1KG,2980,232
20220123,2701,파,1KG,2480,246
20220123,2701,고춧가루,1KG,12800,248
20220123,2701,고구마(밤),1KG,5990,151
20220123,2701,토마토,1KG,8250,225
20220123,2701,생강,1KG,10670,247
20220123,2701,찹쌀,1KG,6980,112
20220123,2701,양파,1KG,2210,245
20220123,2701,고춧가루,1KG,27960,248
20220124,2701,양파,1KG,2210,245
20220124,2701,파,1KG,2480,246
20220124,2701,건미역,1KG,2990,642
20220124,2701,파,1KG,9960,246
20220124,2701,굴,1KG,46530,644
20220124,2701,새우젓,1KG,25800,650
20220124,2701,고춧가루,1KG,27960,248
20220124,2701,생강,1KG,10670,247
20220124,2701,고춧가루,1KG,12800,248
20220124,2701,당근,1KG,2980,232
20220124,2701,고구마(밤),1KG,5990,151
20220124,2701,멸치액젓,1KG,5040,651
20220124,2701,찹쌀,1KG,6980,112
20220124,2701,토마토,1KG,8250,225
20220125,2701,멸치액젓,1KG,5040,651
20220125,2701,고구마(밤),1KG,5990,151
20220125,2701,고춧가루,1KG,27960,248
20220125,2701,건미역,1KG,2990,642
20220125,2701,양파,1KG,2210,245
20220125,2701,당근,1KG,2980,232
20220125,2701,고춧가루,1KG,12800,248
20220125,2701,찹쌀,1KG,6980,112
20220125,2701,토마토,1KG,8250,225
20220125,2701,파,1KG,2480,246
20220125,2701,굴,1KG,46530,644
20220125,2701,파,1KG,9960,246
20220125,2701,생강,1KG,10670,247
20220125,2701,새우젓,1KG,25800,650
20220126,2701,파,1KG,2480,246
20220126,2701,파,1KG,9960,246
20220126,2701,새우젓,1KG,25800,650
20220126,2701,찹쌀,1KG,6980,112
20220126,2701,멸치액젓,1KG,5040,651
20220126,2701,생강,1KG,10670,247
20220126,2701,고춧가루,1KG,27960,248
20220126,2701,당근,1KG,2980,232
20220126,2701,고춧가루,1KG,12800,248
20220126,2701,양파,1KG,2210,245
20220126,2701,고구마(밤),1KG,5990,151
20220126,2701,건미역,1KG,2990,642
20220126,2701,굴,1KG,46530,644
20220126,2701,토마토,1KG,8250,225
20220127,2701,찹쌀,1KG,6980,112
20220127,2701,건미역,1KG,2990,642
20220127,2701,생강,1KG,10670,247
20220127,2701,굴,1KG,39920,644
20220127,2701,당근,1KG,2980,232
20220127,2701,새우젓,1KG,25800,650
20220127,2701,고춧가루,1KG,27960,248
20220127,2701,멸치액젓,1KG,5040,651
20220127,2701,고춧가루,1KG,12800,248
20220127,2701,토마토,1KG,8250,225
20220127,2701,양파,1KG,1930,245
20220127,2701,파,1KG,2580,246
20220127,2701,파,1KG,11960,246
20220127,2701,고구마(밤),1KG,5990,151
20220128,2701,파,1KG,11960,246
20220128,2701,건미역,1KG,2990,642
20220128,2701,생강,1KG,10670,247
20220128,2701,굴,1KG,39920,644
20220128,2701,고구마(밤),1KG,5980,151
20220128,2701,새우젓,1KG,25800,650
20220128,2701,고춧가루,1KG,27960,248
20220128,2701,멸치액젓,1KG,5040,651
20220128,2701,고춧가루,1KG,12800,248
20220128,2701,토마토,1KG,8250,225
20220128,2701,당근,1KG,2980,232
20220128,2701,찹쌀,1KG,6980,112
20220128,2701,파,1KG,2580,246
20220128,2701,양파,1KG,1930,245
20220131,2701,고춧가루,1KG,27960,248
20220131,2701,당근,1KG,2980,232
20220131,2701,찹쌀,1KG,6980,112
20220131,2701,고춧가루,1KG,12800,248
20220131,2701,양파,1KG,1930,245
20220131,2701,고구마(밤),1KG,5980,151
20220131,2701,파,1KG,2580,246
20220131,2701,파,1KG,11960,246
20220131,2701,생강,1KG,10670,247
20220131,2701,토마토,1KG,8250,225
20220204,2701,생강,1KG,10670,247
20220204,2701,당근,1KG,2980,232
20220204,2701,고춧가루,1KG,27960,248
20220204,2701,고춧가루,1KG,12800,248
20220204,2701,건미역,1KG,2490,642
20220204,2701,고구마(밤),1KG,5980,151
20220204,2701,양파,1KG,2210,245
20220204,2701,새우젓,1KG,25800,650
20220204,2701,토마토,1KG,8250,225
20220204,2701,파,1KG,2580,246
20220204,2701,멸치액젓,1KG,5040,651
20220204,2701,찹쌀,1KG,6980,112
20220205,2701,양파,1KG,2210,245
20220205,2701,파,1KG,2580,246
20220205,2701,토마토,1KG,8250,225
20220205,2701,찹쌀,1KG,6980,112
20220205,2701,고구마(밤),1KG,5980,151
20220205,2701,생강,1KG,10670,247
20220205,2701,고춧가루,1KG,27960,248
20220205,2701,당근,1KG,2980,232
20220205,2701,고춧가루,1KG,12800,248
20220206,2701,당근,1KG,2980,232
20220206,2701,파,1KG,2580,246
20220206,2701,생강,1KG,10670,247
20220206,2701,토마토,1KG,8250,225
20220206,2701,고구마(밤),1KG,5980,151
20220206,2701,고춧가루,1KG,27960,248
20220206,2701,고춧가루,1KG,12800,248
20220206,2701,찹쌀,1KG,6980,112
20220206,2701,양파,1KG,2210,245
20220207,2701,파,1KG,2580,246
20220207,2701,고춧가루,1KG,12800,248
20220207,2701,토마토,1KG,8250,225
20220207,2701,당근,1KG,2980,232
20220207,2701,멸치액젓,1KG,5040,651
20220207,2701,얼갈이배추,1KG(단),3650,215
20220207,2701,찹쌀,1KG,6400,112
20220207,2701,고구마(밤),1KG,5980,151
20220207,2701,생강,1KG,10670,247
20220207,2701,건미역,1KG,2490,642
20220207,2701,굴,1KG,46530,644
20220207,2701,양파,1KG,2210,245
20220207,2701,고춧가루,1KG,27960,248
20220207,2701,새우젓,1KG,25800,650
20220208,2701,양파,1KG,2210,245
20220208,2701,고구마(밤),1KG,5980,151
20220208,2701,파,1KG,2580,246
20220208,2701,당근,1KG,2980,232
20220208,2701,건미역,1KG,2490,642
20220208,2701,파,1KG,11960,246
20220208,2701,얼갈이배추,1KG(단),3650,215
20220208,2701,굴,1KG,46530,644
20220208,2701,새우젓,1KG,25800,650
20220208,2701,멸치액젓,1KG,5040,651
20220208,2701,생강,1KG,10670,247
20220208,2701,찹쌀,1KG,6400,112
20220208,2701,토마토,1KG,8250,225
20220208,2701,고춧가루,1KG,27960,248
20220208,2701,고춧가루,1KG,12800,248
20220209,2701,양파,1KG,2210,245
20220209,2701,당근,1KG,2980,232
20220209,2701,고구마(밤),1KG,5980,151
20220209,2701,파,1KG,2580,246
20220209,2701,토마토,1KG,8250,225
20220209,2701,파,1KG,11960,246
20220209,2701,얼갈이배추,1KG(단),3650,215
20220209,2701,생강,1KG,10670,247
20220209,2701,찹쌀,1KG,6400,112
20220209,2701,고춧가루,1KG,27960,248
20220209,2701,고춧가루,1KG,12800,248
20220210,2701,찹쌀,1KG,6400,112
20220210,2701,고춧가루,1KG,27960,248
20220210,2701,고춧가루,1KG,12800,248
20220210,2701,당근,1KG,2980,232
20220210,2701,양파,1KG,2210,245
20220210,2701,파,1KG,11960,246
20220210,2701,얼갈이배추,1KG(단),3650,215
20220210,2701,토마토,1KG,8250,225
20220210,2701,파,1KG,2580,246
20220210,2701,생강,1KG,10670,247
20220210,2701,고구마(밤),1KG,5980,151
20220211,2701,토마토,1KG,7420,225
20220211,2701,건미역,1KG,2490,642
20220211,2701,굴,1KG,39920,644
20220211,2701,파,1KG,2580,246
20220211,2701,새우젓,1KG,25800,650
20220211,2701,멸치액젓,1KG,5330,651
20220211,2701,파,1KG,11960,246
20220211,2701,고구마(밤),1KG,5490,151
20220211,2701,생강,1KG,10670,247
20220211,2701,얼갈이배추,1KG(단),3650,215
20220211,2701,찹쌀,1KG,6980,112
20220211,2701,당근,1KG,2980,232
20220211,2701,고춧가루,1KG,27960,248
20220211,2701,고춧가루,1KG,12800,248
20220211,2701,양파,1KG,2210,245
20220212,2701,고춧가루,1KG,27960,248
20220212,2701,당근,1KG,2980,232
20220212,2701,고춧가루,1KG,12800,248
20220212,2701,양파,1KG,2210,245
20220212,2701,얼갈이배추,1KG(단),3650,215
20220212,2701,고구마(밤),1KG,5490,151
20220212,2701,찹쌀,1KG,6980,112
20220212,2701,토마토,1KG,7420,225
20220212,2701,파,1KG,2580,246
20220212,2701,파,1KG,11960,246
20220212,2701,생강,1KG,10670,247
20220213,2701,얼갈이배추,1KG(단),3650,215
20220213,2701,파,1KG,2580,246
20220213,2701,토마토,1KG,7420,225
20220213,2701,찹쌀,1KG,6980,112
20220213,2701,파,1KG,11960,246
20220213,2701,생강,1KG,10670,247
20220213,2701,고춧가루,1KG,27960,248
20220213,2701,당근,1KG,2980,232
20220213,2701,고춧가루,1KG,12800,248
20220213,2701,고구마(밤),1KG,5490,151
20220213,2701,양파,1KG,2210,245
20220214,2701,고춧가루,1KG,12800,248
20220214,2701,찹쌀,1KG,6980,112
20220214,2701,양파,1KG,2210,245
20220214,2701,토마토,1KG,7420,225
20220214,2701,파,1KG,2580,246
20220214,2701,파,1KG,11960,246
20220214,2701,생강,1KG,10670,247
20220214,2701,고구마(밤),1KG,5490,151
20220214,2701,얼갈이배추,1KG(단),3650,215
20220214,2701,고춧가루,1KG,27960,248
20220214,2701,당근,1KG,2980,232
20220215,2701,파,1KG,2580,246
20220215,2701,토마토,1KG,7420,225
20220215,2701,찹쌀,1KG,6980,112
20220215,2701,얼갈이배추,1KG(단),3650,215
20220215,2701,파,1KG,11960,246
20220215,2701,건미역,1KG,2490,642
20220215,2701,생강,1KG,10670,247
20220215,2701,굴,1KG,39920,644
20220215,2701,당근,1KG,2980,232
20220215,2701,고춧가루,1KG,27960,248
20220215,2701,새우젓,1KG,25800,650
20220215,2701,멸치액젓,1KG,5330,651
20220215,2701,고춧가루,1KG,12800,248
20220215,2701,양파,1KG,2210,245
20220215,2701,고구마(밤),1KG,5490,151
20220216,2701,파,1KG,2580,246
20220216,2701,얼갈이배추,1KG(단),3650,215
20220216,2701,파,1KG,11960,246
20220216,2701,찹쌀,1KG,6980,112
