20220101,2701,당근,1KG,2980,232
20220325,2701,찹쌀,1KG,6980,112
20220325,2701,건미역,1KG,2490,642
20220325,2701,멸치액젓,1KG,5330,651
20220325,2701,당근,1KG,2780,232
20220325,2701,생강,1KG,10670,247
20220325,2701,얼갈이배추,1KG(단),2900,215
20220325,2701,고구마(밤),1KG,5980,151
20220326,2701,열무,1KG(1단),3770,233
20220326,2701,찹쌀,1KG,6980,112
20220326,2701,얼갈이배추,1KG(단),2900,215
20220326,2701,고춧가루,1KG,27960,248
20220326,2701,고춧가루,1KG,12800,248
20220326,2701,고구마(밤),1KG,5980,151
20220326,2701,토마토,1KG,6580,225
20220326,2701,양파,1KG,1660,245
20220326,2701,파,1KG,2980,246
20220326,2701,파,1KG,5960,246
20220326,2701,당근,1KG,2780,232
20220326,2701,생강,1KG,10670,247
20220327,2701,찹쌀,1KG,6980,112
20220327,2701,양파,1KG,1660,245
20220327,2701,토마토,1KG,6580,225
20220327,2701,파,1KG,2980,246
20220327,2701,당근,1KG,2780,232
20220327,2701,고춧가루,1KG,27960,248
20220327,2701,고구마(밤),1KG,5980,151
20220327,2701,고춧가루,1KG,12800,248
20220327,2701,파,1KG,5960,246
20220327,2701,열무,1KG(1단),3770,233
20220327,2701,생강,1KG,10670,247
20220327,2701,얼갈이배추,1KG(단),2900,215
20220328,2701,생강,1KG,10670,247
20220328,2701,새우젓,1KG,25800,650
20220328,2701,당근,1KG,2780,232
20220328,2701,고춧가루,1KG,27960,248
20220328,2701,멸치액젓,1KG,5330,651
20220328,2701,고춧가루,1KG,12800,248
20220328,2701,찹쌀,1KG,6980,112
20220328,2701,열무,1KG(1단),3770,233
20220328,2701,고구마(밤),1KG,5980,151
20220328,2701,얼갈이배추,1KG(단),2900,215
20220328,2701,양파,1KG,1930,245
20220328,2701,토마토,1KG,6580,225
20220328,2701,파,1KG,2980,246
20220328,2701,건미역,1KG,2490,642
20220328,2701,파,1KG,5960,246
20220329,2701,건미역,1KG,2490,642
20220329,2701,양파,1KG,1930,245
20220329,2701,당근,1KG,2780,232
20220329,2701,고춧가루,1KG,27960,248
20220329,2701,찹쌀,1KG,6980,112
20220329,2701,고춧가루,1KG,12800,248
20220329,2701,새우젓,1KG,25800,650
20220329,2701,열무,1KG(1단),3770,233
20220329,2701,토마토,1KG,6580,225
20220329,2701,파,1KG,2980,246
20220329,2701,멸치액젓,1KG,5330,651
20220329,2701,얼갈이배추,1KG(단),2900,215
20220329,2701,파,1KG,5960,246
20220329,2701,고구마(밤),1KG,5980,151
20220329,2701,생강,1KG,10670,247
20220330,2701,파,1KG,5960,246
20220330,2701,얼갈이배추,1KG(단),2900,215
20220330,2701,당근,1KG,2780,232
20220330,2701,고춧가루,1KG,27960,248
20220330,2701,고춧가루,1KG,12800,248
20220330,2701,토마토,1KG,6580,225
20220330,2701,생강,1KG,10670,247
20220330,2701,새우젓,1KG,25800,650
20220330,2701,열무,1KG(1단),3770,233
20220330,2701,건미역,1KG,2490,642
20220330,2701,찹쌀,1KG,6980,112
20220330,2701,멸치액젓,1KG,5330,651
20220330,2701,양파,1KG,1930,245
20220330,2701,고구마(밤),1KG,5980,151
20220330,2701,파,1KG,2980,246
20220331,2701,열무,1KG(1단),3770,233
20220331,2701,양파,1KG,1930,245
20220331,2701,얼갈이배추,1KG(단),2900,215
20220331,2701,파,1KG,2980,246
20220331,2701,토마토,1KG,6580,225
20220331,2701,파,1KG,5960,246
20220331,2701,건미역,1KG,2490,642
20220331,2701,생강,1KG,10670,247
20220331,2701,고구마(밤),1KG,5980,151
20220331,2701,찹쌀,1KG,6980,112
20220331,2701,새우젓,1KG,25800,650
20220331,2701,고춧가루,1KG,27960,248
20220331,2701,고춧가루,1KG,12800,248
20220331,2701,당근,1KG,2780,232
20220331,2701,멸치액젓,1KG,5330,651
20220401,2701,당근,1KG,2780,232
20220401,2701,고구마(밤),1KG,5980,151
20220401,2701,토마토,1KG,6580,225
20220401,2701,고춧가루,1KG,12800,248
20220401,2701,파,1KG,2980,246
20220401,2701,건미역,1KG,2490,642
20220401,2701,파,1KG,5960,246
20220401,2701,열무,1KG(1단),3770,233
20220401,2701,생강,1KG,10670,247
20220401,2701,새우젓,1KG,25800,650
20220401,2701,찹쌀,1KG,6980,112
20220401,2701,얼갈이배추,1KG(단),2900,215
20220401,2701,양파,1KG,1930,245
20220401,2701,멸치액젓,1KG,5330,651
20220401,2701,고춧가루,1KG,27960,248
20220402,2701,열무,1KG(1단),3770,233
20220402,2701,토마토,1KG,6580,225
20220402,2701,파,1KG,2980,246
20220402,2701,파,1KG,5960,246
20220402,2701,생강,1KG,10670,247
20220402,2701,고춧가루,1KG,27960,248
20220402,2701,찹쌀,1KG,6980,112
20220402,2701,얼갈이배추,1KG(단),2900,215
20220402,2701,고춧가루,1KG,12800,248
20220402,2701,양파,1KG,1930,245
20220402,2701,고구마(밤),1KG,5980,151
20220402,2701,당근,1KG,2780,232
20220403,2701,파,1KG,5960,246
20220403,2701,고구마(밤),1KG,5980,151
20220403,2701,얼갈이배추,1KG(단),2900,215
20220403,2701,찹쌀,1KG,6980,112
20220403,2701,생강,1KG,10670,247
20220403,2701,당근,1KG,2780,232
20220403,2701,고춧가루,1KG,27960,248
20220403,2701,고춧가루,1KG,12800,248
20220403,2701,열무,1KG(1단),3770,233
20220403,2701,토마토,1KG,6580,225
20220403,2701,양파,1KG,1930,245
20220403,2701,파,1KG,2980,246
20220404,2701,파,1KG,5960,246
20220404,2701,고춧가루,1KG,27960,248
20220404,2701,당근,1KG,2780,232
20220404,2701,고춧가루,1KG,12800,248
20220404,2701,건미역,1KG,2490,642
20220404,2701,열무,1KG(1단),3770,233
20220404,2701,얼갈이배추,1KG(단),2900,215
20220404,2701,고구마(밤),1KG,5980,151
20220404,2701,양파,1KG,1930,245
20220404,2701,새우젓,1KG,25800,650
20220404,2701,멸치액젓,1KG,5330,651
20220404,2701,토마토,1KG,6580,225
20220404,2701,찹쌀,1KG,6980,112
20220404,2701,파,1KG,2980,246
20220404,2701,생강,1KG,10670,247
20220405,2701,찹쌀,1KG,6980,112
20220405,2701,고구마(밤),1KG,5980,151
20220405,2701,양파,1KG,1930,245
20220405,2701,얼갈이배추,1KG(단),2900,215
20220405,2701,고춧가루,1KG,27960,248
20220405,2701,토마토,1KG,6580,225
20220405,2701,새우젓,1KG,25800,650
20220405,2701,당근,1KG,3480,232
20220405,2701,고춧가루,1KG,12800,248
20220405,2701,파,1KG,2680,246
20220405,2701,멸치액젓,1KG,5330,651
20220405,2701,파,1KG,5160,246
20220405,2701,열무,1KG(1단),3520,233
20220405,2701,생강,1KG,10670,247
20220405,2701,건미역,1KG,2990,642
20220406,2701,건미역,1KG,2990,642
20220406,2701,고구마(밤),1KG,5980,151
20220406,2701,얼갈이배추,1KG(단),2900,215
20220406,2701,생강,1KG,10670,247
20220406,2701,새우젓,1KG,25800,650
20220406,2701,당근,1KG,3480,232
20220406,2701,양파,1KG,1930,245
20220406,2701,고춧가루,1KG,27960,248
20220406,2701,토마토,1KG,6580,225
20220406,2701,멸치액젓,1KG,5330,651
20220406,2701,고춧가루,1KG,12800,248
20220406,2701,파,1KG,2680,246
20220406,2701,열무,1KG(1단),3520,233
20220406,2701,파,1KG,5160,246
20220406,2701,찹쌀,1KG,6980,112
20220407,2701,건미역,1KG,2990,642
20220407,2701,멸치액젓,1KG,5330,651
20220407,2701,얼갈이배추,1KG(단),2980,215
20220407,2701,고구마(밤),1KG,5980,151
20220407,2701,파,1KG,2580,246
20220407,2701,고춧가루,1KG,27960,248
20220407,2701,파,1KG,5160,246
20220407,2701,당근,1KG,3480,232
20220407,2701,고춧가루,1KG,12800,248
20220407,2701,찹쌀,1KG,3200,112
20220407,2701,양파,1KG,1770,245
20220407,2701,생강,1KG,10670,247
20220407,2701,새우젓,1KG,25800,650
20220407,2701,토마토,1KG,6580,225
20220407,2701,열무,1KG(1단),3990,233
20220408,2701,고구마(밤),1KG,5980,151
20220408,2701,새우젓,1KG,25800,650
20220408,2701,생강,1KG,10670,247
20220408,2701,멸치액젓,1KG,5330,651
20220408,2701,당근,1KG,3480,232
20220408,2701,고춧가루,1KG,27960,248
20220408,2701,고춧가루,1KG,12800,248
20220408,2701,얼갈이배추,1KG(단),2980,215
20220408,2701,열무,1KG(1단),3990,233
20220408,2701,양파,1KG,1770,245
20220408,2701,토마토,1KG,6580,225
20220408,2701,파,1KG,2580,246
20220408,2701,찹쌀,1KG,3200,112
20220408,2701,파,1KG,5160,246
20220408,2701,건미역,1KG,2990,642
20220409,2701,찹쌀,1KG,3200,112
20220409,2701,당근,1KG,3480,232
20220409,2701,고구마(밤),1KG,5980,151
20220409,2701,파,1KG,2580,246
20220409,2701,고춧가루,1KG,27960,248
20220409,2701,고춧가루,1KG,12800,248
20220409,2701,파,1KG,5160,246
20220409,2701,열무,1KG(1단),3990,233
20220409,2701,양파,1KG,1770,245
20220409,2701,생강,1KG,10670,247
20220409,2701,토마토,1KG,6580,225
20220409,2701,얼갈이배추,1KG(단),2980,215
20220410,2701,파,1KG,5160,246
20220410,2701,토마토,1KG,6580,225
20220410,2701,생강,1KG,10670,247
20220410,2701,고춧가루,1KG,27960,248
20220410,2701,고구마(밤),1KG,5980,151
20220410,2701,고춧가루,1KG,12800,248
20220410,2701,얼갈이배추,1KG(단),2980,215
20220410,2701,찹쌀,1KG,3200,112
20220410,2701,양파,1KG,1770,245
20220410,2701,당근,1KG,3480,232
20220410,2701,열무,1KG(1단),3990,233
20220410,2701,파,1KG,2580,246
20220411,2701,고춧가루,1KG,27960,248
20220411,2701,고춧가루,1KG,12800,248
20220411,2701,건미역,1KG,2990,642
20220411,2701,새우젓,1KG,25800,650
20220411,2701,파,1KG,5160,246
20220411,2701,멸치액젓,1KG,5330,651
20220411,2701,당근,1KG,3480,232
20220411,2701,생강,1KG,10670,247
20220411,2701,열무,1KG(1단),3990,233
20220411,2701,토마토,1KG,6580,225
20220411,2701,양파,1KG,1770,245
20220411,2701,파,1KG,2580,246
20220411,2701,찹쌀,1KG,3200,112
20220411,2701,얼갈이배추,1KG(단),2980,215
20220411,2701,고구마(밤),1KG,5980,151
20220412,2701,생강,1KG,10670,247
20220412,2701,건미역,1KG,2990,642
20220412,2701,새우젓,1KG,25800,650
20220412,2701,고춧가루,1KG,27960,248
20220412,2701,당근,1KG,3480,232
20220412,2701,고춧가루,1KG,12800,248
20220412,2701,찹쌀,1KG,3200,112
20220412,2701,멸치액젓,1KG,5330,651
20220412,2701,얼갈이배추,1KG(단),2980,215
20220412,2701,열무,1KG(1단),3990,233
20220412,2701,고구마(밤),1KG,5980,151
20220412,2701,양파,1KG,1770,245
20220412,2701,토마토,1KG,6580,225
20220412,2701,파,1KG,2580,246
20220412,2701,파,1KG,5160,246
20220413,2701,고구마(밤),1KG,5490,151
20220413,2701,생강,1KG,10670,247
20220413,2701,열무,1KG(1단),3990,233
20220413,2701,찹쌀,1KG,3200,112
20220413,2701,얼갈이배추,1KG(단),2980,215
20220413,2701,토마토,1KG,6580,225
20220413,2701,고춧가루,1KG,27960,248
20220413,2701,양파,1KG,1770,245
20220413,2701,새우젓,1KG,25800,650
20220413,2701,멸치액젓,1KG,5330,651
20220413,2701,고춧가루,1KG,12800,248
20220413,2701,파,1KG,2580,246
20220413,2701,당근,1KG,3480,232
20220413,2701,파,1KG,5160,246
20220413,2701,건미역,1KG,2990,642
20220414,2701,열무,1KG(1단),3650,233
20220414,2701,파,1KG,2580,246
20220414,2701,파,1KG,5160,246
20220414,2701,토마토,1KG,5750,225
20220414,2701,멸치액젓,1KG,5330,651
20220414,2701,양파,1KG,1770,245
20220414,2701,얼갈이배추,1KG(단),2490,215
20220414,2701,찹쌀,1KG,3200,112
20220414,2701,고춧가루,1KG,12800,248
20220414,2701,당근,1KG,3180,232
20220414,2701,고구마(밤),1KG,5490,151
20220414,2701,생강,1KG,10670,247
20220414,2701,고춧가루,1KG,27960,248
20220414,2701,새우젓,1KG,25800,650
20220414,2701,건미역,1KG,2990,642
20220415,2701,생강,1KG,10670,247
20220415,2701,파,1KG,2580,246
20220415,2701,멸치액젓,1KG,5330,651
20220415,2701,고구마(밤),1KG,5980,151
20220415,2701,당근,1KG,3180,232
20220415,2701,고춧가루,1KG,27960,248
20220415,2701,고춧가루,1KG,12800,248
20220415,2701,건미역,1KG,2990,642
20220415,2701,찹쌀,1KG,3200,112
20220415,2701,얼갈이배추,1KG(단),2490,215
20220415,2701,열무,1KG(1단),3650,233
20220415,2701,양파,1KG,1770,245
20220415,2701,파,1KG,5160,246
20220415,2701,토마토,1KG,5750,225
20220415,2701,새우젓,1KG,25800,650
20220416,2701,토마토,1KG,5750,225
20220416,2701,양파,1KG,1770,245
20220416,2701,파,1KG,5160,246
20220416,2701,당근,1KG,3180,232
20220416,2701,생강,1KG,10670,247
20220416,2701,고춧가루,1KG,12800,248
20220416,2701,열무,1KG(1단),3650,233
20220416,2701,고춧가루,1KG,27960,248
20220416,2701,고구마(밤),1KG,5980,151
20220416,2701,파,1KG,2580,246
20220416,2701,얼갈이배추,1KG(단),2490,215
20220416,2701,찹쌀,1KG,3200,112
20220417,2701,토마토,1KG,5750,225
20220417,2701,찹쌀,1KG,3200,112
20220417,2701,열무,1KG(1단),3650,233
20220417,2701,파,1KG,5160,246
20220417,2701,생강,1KG,10670,247
20220417,2701,고구마(밤),1KG,5980,151
20220417,2701,양파,1KG,1770,245
20220417,2701,고춧가루,1KG,27960,248
20220417,2701,얼갈이배추,1KG(단),2490,215
20220417,2701,당근,1KG,3180,232
20220417,2701,파,1KG,2580,246
20220417,2701,고춧가루,1KG,12800,248
20220418,2701,건미역,1KG,2990,642
20220418,2701,당근,1KG,3180,232
20220418,2701,파,1KG,5160,246
20220418,2701,새우젓,1KG,25800,650
20220418,2701,얼갈이배추,1KG(단),2490,215
20220418,2701,멸치액젓,1KG,5330,651
20220418,2701,찹쌀,1KG,3200,112
20220418,2701,생강,1KG,10670,247
20220418,2701,열무,1KG(1단),3650,233
20220418,2701,토마토,1KG,5750,225
20220418,2701,고춧가루,1KG,27960,248
20220418,2701,양파,1KG,1770,245
20220418,2701,고춧가루,1KG,12800,248
20220418,2701,파,1KG,2580,246
20220418,2701,고구마(밤),1KG,5980,151
20220419,2701,당근,1KG,3180,232
20220419,2701,양파,1KG,1770,245
20220419,2701,고구마(밤),1KG,5980,151
20220419,2701,열무,1KG(1단),3650,233
20220419,2701,파,1KG,2580,246
20220419,2701,건미역,1KG,2990,642
20220419,2701,얼갈이배추,1KG(단),2490,215
20220419,2701,토마토,1KG,5750,225
20220419,2701,파,1KG,5160,246
20220419,2701,고춧가루,1KG,12800,248
20220419,2701,새우젓,1KG,25800,650
20220419,2701,멸치액젓,1KG,5330,651
20220419,2701,찹쌀,1KG,3200,112
20220419,2701,생강,1KG,10670,247
20220419,2701,고춧가루,1KG,27960,248
20220420,2701,열무,1KG(1단),3650,233
20220420,2701,새우젓,1KG,25800,650
20220420,2701,멸치액젓,1KG,5330,651
20220420,2701,고구마(밤),1KG,5980,151
20220420,2701,토마토,1KG,5750,225
20220420,2701,양파,1KG,1770,245
20220420,2701,파,1KG,2580,246
20220420,2701,고춧가루,1KG,27960,248
20220420,2701,고춧가루,1KG,12800,248
20220420,2701,파,1KG,5160,246
20220420,2701,생강,1KG,10670,247
20220420,2701,건미역,1KG,2990,642
20220420,2701,얼갈이배추,1KG(단),2490,215
20220420,2701,찹쌀,1KG,3200,112
20220420,2701,당근,1KG,3180,232
20220421,2701,생강,1KG,10670,247
20220421,2701,고구마(밤),1KG,5490,151
20220421,2701,멸치액젓,1KG,5330,651
20220421,2701,양파,1KG,1770,245
20220421,2701,당근,1KG,3980,232
20220421,2701,고춧가루,1KG,27960,248
20220421,2701,고춧가루,1KG,12800,248
20220421,2701,얼갈이배추,1KG(단),2830,215
20220421,2701,찹쌀,1KG,3200,112
20220421,2701,열무,1KG(1단),2450,233
20220421,2701,토마토,1KG,5750,225
20220421,2701,파,1KG,2480,246
20220421,2701,건미역,1KG,2990,642
20220421,2701,파,1KG,5960,246
20220421,2701,새우젓,1KG,25800,650
20220422,2701,파,1KG,2480,246
20220422,2701,고춧가루,1KG,12800,248
20220422,2701,파,1KG,5960,246
20220422,2701,얼갈이배추,1KG(단),2830,215
20220422,2701,열무,1KG(1단),2450,233
20220422,2701,멸치액젓,1KG,5330,651
20220422,2701,고구마(밤),1KG,5490,151
20220422,2701,찹쌀,1KG,3200,112
20220422,2701,양파,1KG,1770,245
20220422,2701,생강,1KG,10670,247
20220422,2701,건미역,1KG,2990,642
20220422,2701,당근,1KG,3980,232
20220422,2701,양파,1KG,2210,245
20220422,2701,고춧가루,1KG,35880,248
20220422,2701,토마토,1KG,5750,225
20220422,2701,새우젓,1KG,25800,650
20220423,2701,파,1KG,2480,246
20220423,2701,파,1KG,5960,246
20220423,2701,생강,1KG,10670,247
20220423,2701,찹쌀,1KG,3200,112
20220423,2701,얼갈이배추,1KG(단),2830,215
20220423,2701,당근,1KG,3980,232
20220423,2701,고춧가루,1KG,35880,248
20220423,2701,고구마(밤),1KG,5490,151
20220423,2701,열무,1KG(1단),2450,233
20220423,2701,고춧가루,1KG,12800,248
20220423,2701,양파,1KG,1770,245
20220423,2701,토마토,1KG,5750,225
20220423,2701,양파,1KG,2210,245
20220424,2701,양파,1KG,2210,245
20220424,2701,얼갈이배추,1KG(단),2830,215
20220424,2701,파,1KG,2480,246
20220424,2701,파,1KG,5960,246
20220424,2701,고구마(밤),1KG,5490,151
20220424,2701,토마토,1KG,5750,225
20220424,2701,생강,1KG,10670,247
20220424,2701,찹쌀,1KG,3200,112
20220424,2701,당근,1KG,3980,232
20220424,2701,고춧가루,1KG,35880,248
20220424,2701,고춧가루,1KG,12800,248
20220424,2701,열무,1KG(1단),2450,233
20220425,2701,찹쌀,1KG,3200,112
20220425,2701,고춧가루,1KG,12800,248
20220425,2701,양파,1KG,2210,245
20220425,2701,파,1KG,2480,246
20220425,2701,토마토,1KG,5750,225
20220425,2701,당근,1KG,3980,232
20220425,2701,고구마(밤),1KG,5490,151
20220425,2701,건미역,1KG,2990,642
20220425,2701,파,1KG,5960,246
20220425,2701,얼갈이배추,1KG(단),2830,215
20220425,2701,생강,1KG,10670,247
20220425,2701,열무,1KG(1단),2450,233
20220425,2701,새우젓,1KG,25800,650
20220425,2701,고춧가루,1KG,35880,248
20220425,2701,멸치액젓,1KG,5330,651
20220426,2701,양파,1KG,2210,245
20220426,2701,파,1KG,2480,246
20220426,2701,파,1KG,5960,246
20220426,2701,생강,1KG,10670,247
20220426,2701,열무,1KG(1단),2450,233
20220426,2701,얼갈이배추,1KG(단),2830,215
20220426,2701,새우젓,1KG,25800,650
20220426,2701,건미역,1KG,2990,642
20220426,2701,멸치액젓,1KG,5330,651
20220426,2701,당근,1KG,3980,232
20220426,2701,찹쌀,1KG,3200,112
20220426,2701,고춧가루,1KG,35880,248
20220426,2701,고춧가루,1KG,12800,248
20220426,2701,토마토,1KG,5750,225
20220426,2701,고구마(밤),1KG,5490,151
20220427,2701,찹쌀,1KG,3200,112
20220427,2701,당근,1KG,3980,232
20220427,2701,고춧가루,1KG,35880,248
20220427,2701,고춧가루,1KG,12800,248
20220427,2701,파,1KG,2480,246
20220427,2701,양파,1KG,2210,245
20220427,2701,건미역,1KG,2990,642
20220427,2701,고구마(밤),1KG,5490,151
20220427,2701,열무,1KG(1단),2450,233
20220427,2701,파,1KG,5960,246
20220427,2701,생강,1KG,10670,247
20220427,2701,토마토,1KG,5750,225
20220427,2701,얼갈이배추,1KG(단),2830,215
20220427,2701,새우젓,1KG,25800,650
20220427,2701,멸치액젓,1KG,5330,651
20220428,2701,양파,1KG,2210,245
20220428,2701,새우젓,1KG,25800,650
20220428,2701,생강,1KG,10670,247
20220428,2701,멸치액젓,1KG,5330,651
20220428,2701,고구마(밤),1KG,5490,151
20220428,2701,찹쌀,1KG,3200,112
20220428,2701,당근,1KG,3980,232
20220428,2701,고춧가루,1KG,12800,248
20220428,2701,건미역,1KG,2490,642
20220428,2701,토마토,1KG,5750,225
20220428,2701,파,1KG,2380,246
20220428,2701,얼갈이배추,1KG(단),2830,215
20220428,2701,열무,1KG(1단),2450,233
20220428,2701,파,1KG,6560,246
20220428,2701,고춧가루,1KG,35880,248
20220429,2701,고춧가루,1KG,35880,248
20220429,2701,양파,1KG,2210,245
20220429,2701,파,1KG,2380,246
20220429,2701,토마토,1KG,5750,225
20220429,2701,파,1KG,6560,246
20220429,2701,생강,1KG,10670,247
20220429,2701,당근,1KG,3980,232
20220429,2701,고춧가루,1KG,12800,248
20220429,2701,열무,1KG(1단),2450,233
20220429,2701,얼갈이배추,1KG(단),2830,215
20220429,2701,찹쌀,1KG,3200,112
20220429,2701,건미역,1KG,2490,642
20220429,2701,새우젓,1KG,25800,650
20220429,2701,멸치액젓,1KG,5330,651
20220429,2701,고구마(밤),1KG,5980,151
20220430,2701,당근,1KG,3980,232
20220430,2701,토마토,1KG,5750,225
20220430,2701,양파,1KG,2210,245
20220430,2701,고춧가루,1KG,12800,248
20220430,2701,찹쌀,1KG,3200,112
20220430,2701,열무,1KG(1단),2450,233
20220430,2701,파,1KG,2380,246
20220430,2701,고춧가루,1KG,35880,248
20220430,2701,파,1KG,6560,246
20220430,2701,고구마(밤),1KG,5980,151
20220430,2701,생강,1KG,10670,247
20220430,2701,얼갈이배추,1KG(단),2830,215
